year,nerc,month,generation (mwh)
2016,TRE,6,37014332.53667351
2016,TRE,7,41887039.582431644
2016,TRE,8,40580686.226650484
2016,TRE,9,37155360.75467625
2016,TRE,10,32629913.06461137
2016,TRE,11,28510057.368689977
2016,TRE,12,31133392.54839761
2016,WECC,1,59751816.588339105
2016,WECC,2,53200653.765466005
2016,WECC,3,55420415.77146984
2016,WECC,4,53465058.00310519
2016,WECC,5,56596056.86083573
2016,WECC,6,66004149.842278495
2016,WECC,7,72105718.12805027
2016,WECC,8,70650010.55011953
2016,WECC,9,60843790.0784167
2016,WECC,10,57278727.80526447
2016,WECC,11,54360958.33550225
2016,WECC,12,62408074.124827094
2017,-,1,7414604.346537027
2017,-,2,5755998.305143351
2017,-,3,5844202.286671508
2017,-,4,4681563.150814015
2017,-,5,5227569.71174026
2017,-,6,7386652.169819441
2017,FRCC,1,16127861.988000002
2017,FRCC,2,14650480.056
2017,FRCC,3,17070699.864
2017,FRCC,4,17736798.395
2017,FRCC,5,20042606.933999997
2017,FRCC,6,20255978.305000003
2017,MRO,1,16957612.797853064
2017,MRO,2,14670000.50457013
2017,MRO,3,15209918.155935338
2017,MRO,4,13750730.015600543
2017,MRO,5,14570741.941415088
2017,MRO,6,15752407.378865868
2017,NPCC,1,18620977.318
2017,NPCC,2,16654975.735000003
2017,NPCC,3,19130104.637000002
2017,NPCC,4,15342681.298000002
2017,NPCC,5,17244415.929
2017,NPCC,6,19463966.232
2017,RFC,1,67625562.06398952
2017,RFC,2,57640539.19248669
2017,RFC,3,63426933.00635435
2017,RFC,4,55777461.23432817
2017,RFC,5,58633611.110294886
2017,RFC,6,67040862.972884096
2017,SERC,1,91322096.77564107
2017,SERC,2,75568410.99517792
2017,SERC,3,83760128.63442935
2017,SERC,4,77426753.27473997
2017,SERC,5,86012291.5892324
2017,SERC,6,95366951.449693
2017,SPP,1,16072033.384285968
2017,SPP,2,13944127.548425633
2017,SPP,3,16031330.597351143
2017,SPP,4,15053955.8953938
2017,SPP,5,15537997.172775239
2017,SPP,6,16750477.48784397
2017,TRE,1,30269164.55852588
2017,TRE,2,25693959.650164146
2017,TRE,3,27918264.561665706
2017,TRE,4,28647495.040535387
2017,TRE,5,33066438.854728155
2017,TRE,6,36158977.21436488
2017,WECC,1,61979520.94544928
2017,WECC,2,51403327.37469747
2017,WECC,3,55521772.91374547
2017,WECC,4,52045100.28561587
2017,WECC,5,56409161.15983752
2017,WECC,6,62815484.14632292
