plant id,region
59464,NPCC
59465,NPCC
59466,NPCC
59467,RFC
59468,NPCC
59469,WECC
59470,NPCC
59471,WECC
59472,WECC
59473,WECC
59474,SERC
59475,SPP
59476,NPCC
59477,NPCC
59478,RFC
59479,RFC
59480,RFC
59481,RFC
59482,RFC
59483,RFC
59484,NPCC
59485,NPCC
59486,SERC
59487,SERC
59488,SERC
59489,RFC
59490,WECC
59491,WECC
59492,WECC
59493,WECC
59494,WECC
59495,NPCC
59496,WECC
59497,SERC
59498,SERC
59499,SERC
59500,SERC
59501,SERC
59502,SERC
59503,SERC
59504,SERC
59505,SERC
59506,SERC
59507,SERC
59508,SERC
59509,SERC
59510,SERC
59511,SERC
59512,SERC
59513,SERC
59514,SERC
59515,SERC
59516,SERC
59517,SERC
59518,SERC
59519,SERC
59520,SERC
59521,SERC
59522,WECC
59523,WECC
59524,WECC
59525,WECC
59526,SERC
59527,SERC
59528,WECC
59529,WECC
59530,SERC
59531,WECC
59532,WECC
59533,SERC
59534,SERC
59535,SERC
59536,WECC
59537,WECC
59538,RFC
59539,WECC
59540,WECC
59541,WECC
59542,SERC
59543,NPCC
59544,RFC
59545,RFC
59546,RFC
59547,RFC
59548,SERC
59549,SERC
59550,WECC
59551,SERC
59552,SERC
59553,SERC
59554,SERC
59555,WECC
59556,SERC
59557,WECC
59558,WECC
59559,MRO
59560,WECC
59561,SERC
59562,SERC
59563,SERC
59564,SERC
59565,SERC
59566,SERC
59567,SERC
59568,SERC
59569,SERC
59570,SERC
59571,SERC
59572,SERC
59573,NPCC
59574,RFC
59575,SERC
59576,SERC
59577,SERC
59578,SERC
59579,SERC
59580,SERC
59581,SERC
59583,SERC
59584,SERC
59585,SERC
59586,SERC
59587,SERC
59588,SERC
59589,SERC
59590,SERC
59591,SERC
59592,SERC
59593,SERC
59594,SERC
59595,SERC
59596,SERC
59597,WECC
59598,WECC
59599,WECC
59600,WECC
59601,RFC
59603,SERC
59604,SERC
59605,SERC
59606,SERC
59607,WECC
59608,WECC
59609,WECC
59610,WECC
59611,FRCC
59612,FRCC
59613,NPCC
59614,SERC
59615,TRE
59616,TRE
59617,TRE
59618,WECC
59619,WECC
59620,WECC
59621,TRE
59622,NPCC
59623,NPCC
59624,NPCC
59625,NPCC
59626,NPCC
59627,RFC
59628,RFC
59629,NPCC
59630,RFC
59631,RFC
59632,SPP
59633,WECC
59634,WECC
59635,SERC
59636,NPCC
59637,MRO
59638,WECC
59639,NPCC
59640,SERC
59641,SERC
59642,SERC
59643,SERC
59644,SERC
59645,SERC
59646,SERC
59647,SPP
59648,SERC
59649,TRE
59650,SERC
59651,WECC
59652,WECC
59653,WECC
59654,TRE
59655,MRO
59656,WECC
59657,WECC
59658,WECC
59659,WECC
59660,WECC
59661,WECC
59662,RFC
59663,SERC
59664,SPP
59665,SERC
59666,SERC
59667,SERC
59668,SERC
59669,SERC
59670,SERC
59671,SERC
59672,SERC
59674,SERC
59675,SERC
59676,SERC
59677,SERC
59678,SERC
59679,SERC
59680,SERC
59681,SERC
59682,NPCC
59683,RFC
59684,MRO
59685,SERC
59686,FRCC
59687,WECC
59688,SERC
59689,SERC
59690,SERC
59691,SERC
59692,NPCC
59693,SERC
59694,SERC
59695,WECC
59696,WECC
59701,NPCC
59702,WECC
59703,WECC
59704,WECC
59705,NPCC
59706,SERC
59707,SERC
59708,SERC
59709,MRO
59710,SERC
59711,SERC
59712,TRE
59713,MRO
59714,SERC
59715,RFC
59716,TRE
59717,NPCC
59719,NPCC
59720,RFC
59721,WECC
59722,WECC
59723,WECC
59724,NPCC
59725,NPCC
59726,SPP
59727,SERC
59728,SERC
59729,SPP
59730,WECC
59731,NPCC
59732,TRE
59733,TRE
59734,TRE
59735,MRO
59736,MRO
59737,WECC
59738,WECC
59739,WECC
59740,WECC
59741,NPCC
59742,WECC
59743,RFC
59744,FRCC
59745,NPCC
59746,WECC
59747,WECC
59748,WECC
59749,RFC
59750,NPCC
59751,RFC
59752,NPCC
59753,NPCC
59754,FRCC
59755,NPCC
59756,WECC
59757,WECC
59758,WECC
59759,RFC
59760,SERC
59761,SERC
59762,SERC
59763,SERC
59764,RFC
59765,NPCC
59766,NPCC
59767,NPCC
59768,NPCC
59769,FRCC
59770,RFC
59771,RFC
59772,SPP
59773,RFC
59774,RFC
59775,NPCC
59776,SERC
59777,NPCC
59778,SERC
59779,WECC
59780,NPCC
59781,NPCC
59782,SPP
59783,RFC
59784,WECC
59785,RFC
59786,WECC
59787,WECC
59788,NPCC
59789,NPCC
59790,WECC
59791,RFC
59792,RFC
59793,ASCC
59794,RFC
59795,SERC
59796,SERC
59797,RFC
59798,WECC
59799,WECC
59800,WECC
59801,NPCC
59802,WECC
59803,WECC
59804,WECC
59805,WECC
59806,TRE
59807,WECC
59808,RFC
59809,SERC
59810,MRO
59811,RFC
59812,TRE
59813,NPCC
59814,WECC
59815,NPCC
59816,NPCC
59817,WECC
59818,SERC
59819,WECC
59820,NPCC
59821,NPCC
59822,NPCC
59823,RFC
59824,SERC
59825,SERC
59826,WECC
59827,WECC
59828,SERC
59829,SERC
59831,SERC
59832,SERC
59833,SERC
59834,RFC
59835,SERC
59836,RFC
59837,SPP
59838,SPP
59839,NPCC
59840,WECC
59841,RFC
59842,RFC
59843,SERC
59844,RFC
59845,SERC
59846,SPP
59847,RFC
59848,WECC
59849,WECC
59850,WECC
59851,RFC
59852,MRO
59853,RFC
59854,RFC
59855,RFC
59856,SERC
59857,SERC
59858,NPCC
59859,TRE
59860,RFC
59861,RFC
59862,SERC
59863,SERC
59864,SERC
59865,SERC
59866,NPCC
59867,FRCC
59868,WECC
59869,WECC
59870,WECC
59871,WECC
59872,WECC
59873,NPCC
59874,SERC
59875,MRO
59876,SERC
59877,WECC
59878,WECC
59879,WECC
59880,NPCC
59881,NPCC
59882,NPCC
59883,WECC
59884,RFC
59885,WECC
59887,SERC
59888,SPP
59890,WECC
59891,FRCC
59892,SERC
59894,SERC
59895,SERC
59896,SERC
59897,SERC
59898,SERC
59899,SERC
59900,WECC
59901,SERC
59902,MRO
59903,MRO
59904,SERC
59905,SERC
59906,RFC
59907,RFC
59908,SERC
59909,RFC
59910,RFC
59911,SERC
59912,SERC
59913,SERC
59914,SERC
59915,WECC
59916,WECC
59917,SERC
59918,TRE
59919,WECC
59920,SERC
59921,SERC
59922,RFC
59923,TRE
59924,TRE
59925,WECC
59926,RFC
59927,NPCC
59928,SERC
59929,SERC
59930,SERC
59931,RFC
59932,WECC
59934,SERC
59935,WECC
59936,SERC
59937,SERC
59938,TRE
59939,WECC
59940,WECC
59941,WECC
59942,WECC
59943,TRE
59944,SERC
59945,WECC
59946,WECC
59947,SERC
59948,WECC
59949,RFC
59950,SERC
59951,RFC
59952,WECC
59953,NPCC
59954,FRCC
59955,SERC
59956,SERC
59957,RFC
59958,WECC
59959,RFC
59960,RFC
59961,WECC
59962,WECC
59963,WECC
59964,WECC
59965,WECC
59966,SERC
59967,NPCC
59968,SERC
59969,WECC
59970,SERC
59971,TRE
59972,TRE
59973,FRCC
59974,WECC
59975,WECC
59976,WECC
59977,WECC
59978,WECC
59979,WECC
59980,NPCC
59981,RFC
59982,RFC
59983,RFC
59984,RFC
59985,RFC
59986,RFC
59987,RFC
59988,RFC
59989,RFC
59990,RFC
59991,NPCC
59992,NPCC
59993,FRCC
59994,TRE
59995,RFC
59996,SERC
59997,SERC
59998,SERC
59999,SERC
60000,SERC
60001,SERC
60002,SERC
60003,SERC
60004,NPCC
60005,FRCC
60006,FRCC
60007,WECC
60008,WECC
60009,WECC
60010,WECC
60011,WECC
60012,WECC
60013,SPP
60014,FRCC
60015,RFC
60016,WECC
60017,RFC
60018,RFC
60019,RFC
60020,SERC
60021,WECC
60022,NPCC
60023,WECC
60024,
60025,FRCC
60026,WECC
60027,WECC
60028,SERC
60029,NPCC
60030,SERC
60031,WECC
60032,WECC
60033,WECC
60034,WECC
60035,WECC
60036,RFC
60038,RFC
60039,WECC
60040,NPCC
60043,WECC
60044,TRE
60045,NPCC
60046,RFC
60047,RFC
60048,SERC
60049,WECC
60050,SERC
60051,SERC
60052,SERC
60053,SERC
60054,NPCC
60055,SERC
60056,NPCC
60057,WECC
60058,SERC
60059,TRE
60060,WECC
60061,FRCC
60062,WECC
60063,SERC
60064,SERC
60065,NPCC
60066,MRO
60067,NPCC
60068,WECC
60069,SPP
60070,WECC
60071,FRCC
60072,SERC
60073,NPCC
60074,NPCC
60075,NPCC
60076,NPCC
60077,WECC
60078,WECC
60079,WECC
60080,WECC
60081,WECC
60082,SERC
60083,WECC
60084,SERC
60085,WECC
60086,WECC
60087,TRE
60088,MRO
60089,RFC
60090,SERC
60091,WECC
60092,WECC
60093,WECC
60094,WECC
60095,WECC
60096,RFC
60097,NPCC
60098,NPCC
60099,NPCC
60100,WECC
60101,SERC
60102,RFC
60104,TRE
60105,SERC
60106,SERC
60107,SERC
60108,SERC
60109,NPCC
60110,NPCC
60111,NPCC
60112,WECC
60113,RFC
60114,NPCC
60115,NPCC
60116,NPCC
60117,RFC
60118,RFC
60119,WECC
60120,WECC
60121,SERC
60122,TRE
60123,TRE
60124,FRCC
60125,
60126,RFC
60127,RFC
60128,RFC
60129,SERC
60130,WECC
60131,SERC
60132,RFC
60133,SERC
60134,SERC
60135,SERC
60136,SERC
60137,SERC
60138,FRCC
60139,SERC
60140,SERC
60141,SERC
60142,WECC
60143,WECC
60144,SERC
60145,WECC
60146,SERC
60147,SERC
60148,SERC
60149,SERC
60150,NPCC
60151,WECC
60152,WECC
60153,WECC
60154,WECC
60155,SERC
60156,SERC
60157,SERC
60158,SERC
60159,SERC
60160,SERC
60161,SERC
60162,SERC
60163,SERC
60164,SERC
60165,SERC
60166,SERC
60167,SERC
60168,SERC
60169,SERC
60170,SERC
60171,SERC
60172,SERC
60173,SERC
60174,SERC
60175,SERC
60176,SERC
60177,SERC
60178,SERC
60179,SERC
60180,SERC
60181,SERC
60182,WECC
60183,WECC
60184,SERC
60185,WECC
60186,WECC
60187,WECC
60188,SERC
60189,SERC
60190,SERC
60191,SERC
60192,WECC
60193,WECC
60194,TRE
60195,WECC
60196,WECC
60197,WECC
60198,WECC
60199,SERC
60200,SERC
60201,NPCC
60202,RFC
60203,MRO
60205,RFC
60206,RFC
60207,SERC
60208,SERC
60209,SERC
60210,TRE
60211,RFC
60212,RFC
60213,RFC
60214,RFC
60215,RFC
60216,RFC
60217,TRE
60218,SPP
60219,WECC
60220,WECC
60221,TRE
60222,RFC
60223,WECC
60224,WECC
60225,NPCC
60226,WECC
60227,NPCC
60228,NPCC
60229,NPCC
60230,WECC
60231,WECC
60232,NPCC
60233,WECC
60234,RFC
60235,RFC
60236,RFC
60237,WECC
60238,RFC
60239,RFC
60240,SERC
60241,SERC
60242,WECC
60243,
60244,
60245,
60246,RFC
60247,WECC
60248,WECC
60249,WECC
60250,
60251,RFC
60252,RFC
60253,RFC
60254,MRO
60255,WECC
60256,SPP
60257,SERC
60258,WECC
60259,WECC
60260,
60261,WECC
60262,SPP
60263,WECC
60264,TRE
60265,RFC
60266,RFC
60267,RFC
60268,TRE
60269,SPP
60270,SPP
60271,TRE
60272,TRE
60273,TRE
60274,NPCC
60275,WECC
60276,NPCC
60277,WECC
60278,NPCC
60279,WECC
60280,WECC
60281,WECC
60283,WECC
60284,SERC
60285,WECC
60286,SERC
60287,SERC
60288,SERC
60289,WECC
60290,SERC
60291,SERC
60292,SERC
60293,SERC
60294,SERC
60295,SERC
60296,SERC
60297,RFC
60298,SERC
60299,RFC
60300,WECC
60301,WECC
60302,RFC
60303,SERC
60304,WECC
60305,SERC
60306,SERC
60307,WECC
60308,WECC
60309,WECC
60310,WECC
60311,WECC
60312,SERC
60313,SERC
60314,SPP
60315,WECC
60316,SERC
60317,WECC
60318,SERC
60319,SERC
60320,WECC
60321,WECC
60324,WECC
60325,WECC
60326,MRO
60327,RFC
60328,
60329,RFC
60330,WECC
60331,WECC
60332,WECC
60333,WECC
60334,WECC
60335,WECC
60336,WECC
60337,SERC
60338,TRE
60339,TRE
60340,SERC
60341,WECC
60342,MRO
60344,NPCC
60345,FRCC
60346,RFC
60347,RFC
60348,RFC
60349,WECC
60350,WECC
60351,WECC
60352,WECC
60353,RFC
60354,MRO
60355,MRO
60356,RFC
60357,RFC
60358,SERC
60359,SERC
60360,SERC
60361,SERC
60362,TRE
60363,SERC
60364,SERC
60365,NPCC
60366,TRE
60367,SERC
60368,RFC
60369,SERC
60370,SERC
60371,FRCC
60372,TRE
60373,RFC
60374,WECC
60375,RFC
60376,RFC
60378,RFC
60379,SERC
60380,SERC
60381,WECC
60383,SERC
60384,SERC
60385,WECC
60386,WECC
60387,RFC
60388,RFC
60389,WECC
60390,RFC
60391,RFC
60392,NPCC
60393,SERC
60394,SERC
60395,SERC
60396,SERC
60397,SERC
60398,SERC
60399,SERC
60400,SERC
60401,SERC
60402,SERC
60403,SERC
60404,NPCC
60405,SPP
60406,SPP
60408,SERC
60409,SERC
60410,RFC
60411,NPCC
60412,WECC
60413,WECC
60414,SPP
60415,SERC
60416,SERC
60417,SERC
60418,WECC
60419,WECC
60420,NPCC
60421,WECC
60422,SERC
60423,NPCC
60424,NPCC
60425,NPCC
60426,WECC
60427,TRE
60428,WECC
60429,SERC
60430,SERC
60431,NPCC
60432,WECC
60434,SERC
60435,RFC
60436,TRE
60437,RFC
60438,SERC
60439,SERC
60440,SERC
60441,WECC
60442,NPCC
60443,NPCC
60444,WECC
60445,WECC
60446,WECC
60447,RFC
60448,SERC
60449,WECC
60450,WECC
60451,NPCC
60452,NPCC
60453,NPCC
60454,NPCC
60455,NPCC
60456,NPCC
60457,NPCC
60458,NPCC
60459,TRE
60460,TRE
60461,NPCC
60462,NPCC
60463,NPCC
60464,RFC
60465,NPCC
60466,WECC
60467,WECC
60468,TRE
60469,SERC
60470,RFC
60471,RFC
60472,TRE
60473,NPCC
60474,WECC
60475,WECC
60476,NPCC
60477,NPCC
60478,NPCC
60479,NPCC
60480,SERC
60481,WECC
60483,WECC
60484,SERC
60485,WECC
60486,WECC
60487,SERC
60489,RFC
60490,WECC
60491,WECC
60492,NPCC
60493,NPCC
60494,NPCC
60495,NPCC
60496,RFC
60497,WECC
60498,NPCC
60499,RFC
60500,RFC
60501,RFC
60502,TRE
60503,MRO
60504,MRO
60505,MRO
60506,TRE
60507,NPCC
60509,WECC
60510,SERC
60511,WECC
60514,SERC
60550,SERC
60571,WECC
